Adjective,Subject,mu,sigma
tall,4,-1.24538505,1.787469845125
tall,7,-0.6823725059513125,1.2376602889375
tall,15,-0.485604487042625,0.7948536190875
tall,34,-0.57077180045,0.35180605023125
tall,56,-0.75611804278750006,0.49269799223125
tall,75,1.299658939575,0.549963346839375
tall,79,-1.03710387384,2.2491114218125
tall,88,-1.524543371,1.49466497175
tall,107,-0.54941464003375,0.5001601005375
tall,112,-0.714988295320625,0.927428428875
tall,122,-1.2202713390625,1.64424011975
tall,142,-1.872038954375,1.0272714832
tall,145,-0.38738826617028127,0.75099419743125
tall,177,-0.94292519850625,1.074484622
tall,178,-1.6228580104375,1.55916987025
tall,183,-0.02257569375694125,0.71106815835625
tall,207,-0.953870849209375,1.3087966903125
tall,213,-0.83933992606875,1.109532930375
tall,235,-0.442731452696875,0.434531767775
tall,262,-0.69384834094375,0.44288086468125
tall,269,-1.258093401,1.45640713675
tall,270,-0.6428594206285625,1.2777021398125
tall,280,-0.70884641901875,1.1916717175625
tall,312,-0.5216470490846875,1.13368781938125
tall,314,-0.648023368706875,1.1505736239375
tall,317,-0.0053672789174843746,0.5341154519375
tall,318,-1.5236961501875,2.1732791939375
tall,322,0.688126496875,0.18957509263125
tall,323,-0.568948977751875,0.3521648713625
tall,327,-0.59878163307875,1.0143243719375
tall,339,-0.68429458007375,0.674799586925
tall,344,-0.43151799887189374,0.38323682493125
tall,347,-0.743949081075,1.181283398375
tall,376,0.413440485126875,0.36105294618125
powerful,1,-0.24034884809363125,0.7176713230375
powerful,27,-0.4712578358025,1.202015309125
powerful,28,-0.40041760015625,0.684956506125
powerful,40,-0.662050195625,0.38376932789375
powerful,46,-0.093198121568775,0.72355433208125
powerful,50,-0.644192384375,0.8731031228125
powerful,63,-0.19195412853584376,0.32503899174375
powerful,69,-0.31244412761525,0.337565301125
powerful,75,-0.458203943625,0.682767236375
powerful,76,-0.48919595290625,0.36949732536875
powerful,99,-0.6050335873125,0.1618503028675
powerful,100,-0.7325884948125,0.10166086982
powerful,129,-0.4045652605275,0.8295922786875
powerful,135,-1.009198319,0.884049658875
powerful,137,-0.5934151150625,0.6119880225625
powerful,164,-0.18312172380171876,0.32081772364375
powerful,172,-0.5344071496875,0.3675172093625
powerful,188,-0.5052178566,0.7678285140625
powerful,200,0.07866242709473875,0.55490290431875
powerful,212,-0.6084859914375,0.1799383351125
powerful,234,-0.3844875189375,0.28507294935
powerful,243,-0.1753878624085125,0.3136503440625
powerful,244,-0.586906666,0.15085373353375
powerful,253,-0.758794129375,0.3435173175
powerful,262,-0.6824732494375,0.2582081147625
powerful,273,-0.581819047625,0.445712359975
powerful,276,-0.5937418074375,0.5828226723125
powerful,346,-0.5159543015125,1.0669255051875
powerful,383,-0.189435512311625,0.9059513519375
young,11,-1.174287090375,1.4041593366875
young,16,0.16742908300601875,0.6157325708125
young,19,0.2598952161277525,1.043999259
young,21,0.436723947245625,0.941853839
young,39,0.470757437949375,0.795087030375
young,45,0.25243317337314936,1.6179879248125
young,64,-0.24405183026988125,1.1029388278125
young,75,0.0604084028775125,1.4117042828125
young,85,1.0347366364125,1.4435880799375
young,93,-0.21131011688835624,1.105696632875
young,98,0.2360939752600125,0.603662693375
young,122,-0.06783812717809624,1.282316201375
young,124,0.5938984022225,0.9501056985625
young,152,0.4960232724409375,1.376130250375
young,162,0.35229649375225,0.5780276004625
young,170,-0.475176161198125,1.0963023995625
young,185,-0.578460598029,1.10897310625
young,199,0.325206798742475,1.5142969836875
young,209,0.24769161115981875,0.70988060525
young,210,0.427844706063125,0.866535138875
young,229,-0.3510282029550625,0.50391570364375
young,258,-0.828595112918125,2.0926921315625
young,259,-0.04560290809766,1.2365693025625
young,321,0.4471965315675,0.9396474804375
young,334,0.2830732776655,1.0954801621875
young,355,0.60452772825625,0.879679939375
young,357,0.2221435637344,0.6090158456375
young,365,0.9539476886875,1.029408109625
hot,6,-1.900435044375,0.6442698192875
hot,25,-0.735969384388125,1.842424268875
hot,33,-1.3736893105,1.6295573755625
hot,37,-0.560105005875,0.425247326125
hot,53,-0.8401875353,1.753207666
hot,75,-0.9432225304375,1.1561302861875
hot,77,-1.13044335075,1.24454419425
hot,83,-0.68606824240625,1.4028122984375
hot,86,-1.4124062916875,1.16717862625
hot,97,-0.8438575281875,0.90199651475
hot,101,-1.3990825280625,0.9540306476875
hot,115,-1.2922489559375,0.667251019275
hot,119,-1.801307175625,0.93196591485
hot,136,-0.8318651811875,0.56561187025
hot,140,-1.70713838,1.1934597725
hot,147,-1.530756071625,0.996867405375
hot,203,-1.14849304175,1.193354996125
hot,240,-1.218130022,1.851794838125
hot,242,-1.1263603026875,1.44384379225
hot,252,-0.8359737589375,0.9248828628125
hot,255,-0.64084092194375,1.0617127028125
hot,278,-1.6483092833125,1.2523657439375
hot,282,-0.854144387,0.35345246814375
hot,299,-0.530919832025,0.591549025
hot,307,-0.3846678501845625,0.8768930983125
hot,311,-0.81799919,1.323740617625
hot,326,-1.4851394561875,1.522987501125
hot,342,-0.615720036965,1.1256696059375
hot,349,-1.8617787425,0.768273879075
hot,359,-1.5620467751875,1.3158095609375
hot,369,-1.3640121419375,1.3767225495
hot,371,-0.5021046543125,0.369954019425
hot,382,-0.9017190220625,1.1511071540625
expensive,2,-1.71900782375,0.889911920375
expensive,8,-0.12778317537680625,0.85869974706875
expensive,22,-0.65454659027625,0.8820257086875
expensive,55,-0.2458059509252125,0.7929903291625
expensive,61,-0.791599013525,1.170509652875
expensive,91,-0.2731803760759375,0.6846027215625
expensive,110,1.752829546875,0.37719084356875
expensive,121,-0.171677341597942,1.7455694985625
expensive,128,-0.72946252370625,1.4338836215625
expensive,141,-0.60880272678125,0.3541120286875
expensive,153,-0.39268026269875,0.9095203660625
expensive,163,-0.60366565227375,1.2133793338125
expensive,174,-0.2724724921572125,0.5098599593625
expensive,193,-0.8562253644682063,3.99000663
expensive,206,-0.469710311809375,1.2960091345
expensive,224,-0.270615718781125,1.103023721875
expensive,265,-0.2638456281092875,0.789973619375
expensive,268,-0.29769358192596873,1.780636602375
expensive,274,-0.854187481525,0.7079540175875
expensive,277,-0.596536743893125,1.6069389940625
expensive,286,0.72886179144375,0.7863361906875
expensive,298,-0.07711238713986125,0.81283427096875
expensive,302,-0.3768305597655625,1.333192869125
expensive,303,-0.9587806621875,1.361138433625
expensive,309,-0.23816484344897812,0.734983042275
expensive,329,0.4116160005001875,1.8956065210625
expensive,336,-0.505021406883125,1.0497199103125
expensive,340,-0.14865591828453126,1.6057650635
expensive,366,0.172451550907575,2.032170999875
large,12,1.0565727286875,1.352244953375
large,29,-0.21810214804449374,0.7509078628125
large,30,-0.62563231565,0.9740732709375
large,59,-0.02403536505320625,0.6120519221875
large,60,-2.049732301875,0.41181299475625
large,65,-0.19227298285946876,0.666650038125
large,73,0.2331919204466875,0.61709506935625
large,75,-0.3963892947333125,1.318851658125
large,80,0.24261089426683125,0.9957961406875
large,94,0.310261649778625,1.2298341689375
large,96,1.087493585975,2.9516867474375
large,133,0.026047184008825625,0.74617214395
large,140,-0.344900212453125,0.497135047775
large,149,-0.59036553631875,0.33998683241875
large,156,0.343557467071875,1.397593070375
large,171,-0.33342866958740625,0.5024165729875
large,173,-0.132346982073845,1.0556442455
large,176,-0.04452671375338563,1.02855222275
large,226,-1.5685089695625,1.42614886375
large,227,-0.557697499771875,1.1396298355625
large,250,0.539236585488125,0.63513639025625
large,251,0.06633318987853375,1.292906578
large,264,-0.6626993585563125,2.33176056725
large,275,-0.18595548000382,0.86143647503125
large,287,0.7476156166625,0.8691147543125
large,332,0.86985875025,0.42941649363125
large,361,-0.9730064928125,0.5722470704125
large,362,0.09409742313038813,0.64612834305625
large,370,-0.2909515597025625,1.2980752594375
large,374,-0.53867817951875,0.9567572875625
large,377,-0.222032613473525,0.8958765263125
late,3,-0.019300889464548124,0.2698053122875
late,5,-0.018412760129994377,0.211858847853125
late,9,-0.548982508375,0.10841874447375
late,14,-0.394861450375,0.19045045335
late,17,-0.4756541134375,0.1619415084875
late,41,-0.12972758297541875,0.4349572568
late,68,-0.451467219625,0.1705192308625
late,74,-0.548115031125,0.108288725735
late,75,-0.4879759886875,0.1575154141575
late,90,-0.5479742255,0.1084028460575
late,114,0.014193860254109375,0.14343987707875
late,122,-0.6648160019375,0.09495978238875
late,123,0.0076959334195875,0.13283778986
late,143,-0.251650448,0.204859229355625
late,151,-0.548183842,0.10777352426675
late,161,0.06760899172211875,0.38857235973875
late,181,-0.406056858125,0.160629044558125
late,192,-0.8438387230625,0.32684193870625
late,202,-0.20556911043125,0.216882857116875
late,223,-0.2386991337935625,0.2235814040125
late,237,-0.548102749375,0.108187938046875
late,247,-0.6654048896875,0.09436750645625
late,257,-0.15709329243368125,0.27662494135625
late,284,-0.290998111625,0.1915464257875
late,306,-0.5494818451875,0.10850252977125
late,313,0.0072467945307662495,0.1326593538519375
late,337,-0.345728894625,0.20274173413875
late,364,0.15679200752544376,0.125594211882375
spicy,20,-0.5692845210625,0.22552380391875
spicy,48,-0.13063053007735,0.36592537
spicy,49,0.100282844870375,0.456999006
spicy,70,-0.5490671743125,0.240381126975
spicy,75,0.14174950182891874,0.7979471154375
spicy,82,-0.6152200295625,0.2073453570375
spicy,95,-0.12272725535775812,0.39524970565625
spicy,113,-0.4828836669375,0.22604318818125
spicy,125,0.16759513426295,0.34923315359375
spicy,126,-0.0600235207005125,0.39690161025
spicy,130,0.05335569729642437,0.39464114983125
spicy,131,-0.04019732079922,0.40460281725
spicy,148,-0.059489895475519375,0.3975526428125
spicy,155,-0.48831443375,0.25902659815
spicy,168,0.10073975614525,0.4564444393125
spicy,180,0.01683941927002681,0.42881919485625
spicy,187,-0.4878769454375,0.2975933438
spicy,211,-0.4883437429375,0.25862376219375
spicy,214,-0.026839183032685624,0.569759516125
spicy,228,-0.03153394958841563,0.40840238825
spicy,233,0.05871650416633125,0.52619740025
spicy,245,0.0899667436343125,0.4532605955625
spicy,246,-0.0489076349051625,0.4061518182125
spicy,261,-0.487956334,0.25893247098125
spicy,272,-0.03387343254855187,0.40368225179375
spicy,279,-0.03373412378906875,0.404175954625
spicy,289,0.966625522875,1.0501624161875
spicy,294,-0.003106088848695625,0.4211563848125
spicy,295,-0.1663640119098125,0.367839497375
spicy,297,-0.03100941863625,0.40547091918125
spicy,301,0.3464737125625,0.434036052625
spicy,304,0.133577087483,0.46244884525
spicy,335,-0.03299535561915625,0.40492670751875
spicy,341,-0.309110375464375,0.33555138138125
spicy,356,-0.1209165397052,0.396828508325
profitable,24,-0.310987016375,0.3243366426875
profitable,36,-0.383620662875,0.53877018756875
profitable,62,-0.4967508623125,0.96053067575
profitable,66,-0.701913182375,0.6838917635625
profitable,71,-0.2664491633125,0.34309268874375
profitable,78,-0.35421089975,0.304818994
profitable,102,-0.522111862375,0.1621324816725
profitable,138,-0.5566418625625,0.15000799754375
profitable,157,-0.3316171800625,0.3137780563875
profitable,166,-0.2583279505,0.34657615029375
profitable,184,-0.443601573625,0.2479888691
profitable,195,-0.3195637081875,0.31956239985
profitable,197,-0.606188731,0.21766384063125
profitable,220,-0.5991444433125,0.54579221
profitable,236,-0.366259044125,0.29689562090625
profitable,239,-0.472448384125,1.3879397679375
profitable,256,-0.3850095976875,0.28537893029375
profitable,281,-0.2273280879875,0.3354189807
profitable,285,-0.4763357550625,0.252373417425
profitable,290,-0.34683657939375,0.995586626375
profitable,291,-0.3253631159375,0.31812632730625
profitable,293,-0.461516064,0.43553441701875
profitable,296,-0.5953373603125,0.2642492728625
profitable,319,-0.5233306913125,0.1618884648375
profitable,324,-0.43092575775,0.4927553146375
profitable,331,-0.415338210375,0.26753111286875
profitable,338,-0.1687586172068,0.37695513688125
profitable,358,-0.6512116208125,0.5502874230625
profitable,367,-0.373738403125,0.54078653215625
profitable,372,-0.3739214564375,0.6572068430625
profitable,380,-0.3890491543125,0.27660484618125
profitable,381,-0.448112799375,0.6272277519375
safe,13,0.3990174081525,0.707460281
safe,35,0.556152185625,0.38775022328125
safe,42,0.35610243103875,0.36795797285625
safe,47,0.541636576860625,0.765454433875
safe,52,0.10383684806347625,0.44268433645
safe,54,0.4971188971375,0.917231880125
safe,57,0.10413465505475625,0.44041889821875
safe,67,0.44118929628875,1.13461956925
safe,87,0.3971231791669375,0.9707031389375
safe,103,0.3908653764625,0.623083840875
safe,120,0.31437575459375,0.3566603490125
safe,127,0.19069645927515,0.6173256160875
safe,134,0.2549981810320813,0.6237136073125
safe,146,0.36999173073125,1.0269650625625
safe,182,0.8576237663125,0.20588807551875
safe,189,0.7315546235625,0.387370133375
safe,222,0.0655277051752375,1.8455942818125
safe,231,0.2522101729261875,0.6066680356
safe,238,0.56570142739375,0.8386304368125
safe,248,0.12562821223300624,0.393862814225
safe,249,0.6135217759375,0.83977772375
safe,266,0.4116461564705,1.1706383431875
safe,283,0.09658206414364374,0.65638789186875
safe,348,0.1565969675032875,0.76248091225
safe,363,0.3860289356875,0.30734347848125
safe,378,0.16760813273021874,0.534155504275
complete,31,-0.6995353266875,1.2723185236875
complete,32,-0.618683903225,1.0161485146
complete,58,0.6298429460625,0.07501444659375
complete,75,-0.578103017028125,0.90739849798125
complete,81,-0.6754819674375,1.1875932510625
complete,106,0.7785962281875,0.041950794444375
complete,109,-0.849271965375,1.967986103375
complete,116,-0.39360296513010623,0.6630369380125
complete,117,-0.65321146945875,1.0956858835625
complete,140,-0.5139183416865,0.7964548796375
complete,150,-0.608702029210625,0.96098660253125
complete,160,-0.19575254807965,0.5082110298875
complete,161,-0.377061684245125,0.67797649225625
complete,169,0.52985944075,0.0995753952875
complete,186,0.416426992,0.13460611675
complete,194,-0.612040726813125,1.0197081449375
complete,201,-0.024037434698157063,0.381663510425
complete,208,0.4764414176875,0.1141488352875
complete,219,0.7450714186875,0.05514682419375
complete,225,-0.65252023231875,1.139987789375
complete,230,-0.4945162419,0.84163892878125
complete,260,-0.2832576831796875,0.6584291051625
complete,305,-0.0136377658456775,0.3167229475625
complete,330,-0.4519679931314375,0.82885264646875
complete,345,-0.569947339735,1.0354524145
complete,351,-0.57379489553875,0.94160076543125
complete,373,-0.4524277480384375,0.773432525275
complete,375,-0.59451260205625,1.3163211923125
complete,379,-0.16444990530729375,0.5503459379125
full,10,0.539390162073125,0.055585698624125
full,18,0.4800306911575,0.0648254149975
full,23,0.4868711275875,0.067257795933125
full,43,0.4849503028375,0.066250835895
full,44,0.484348528663925,0.066227936271875
full,72,0.61685358525,0.06442632675125
full,75,0.5311608206648125,0.0688683822719375
full,84,0.5357780392125,0.053977511216875
full,89,0.536778825025625,0.054616495200625
full,105,0.54228048605,0.05613232267125
full,108,0.65812386775,0.027438045713
full,118,0.56896460975,0.056317307956875
full,144,0.5444769775375,0.05706571622
full,154,0.53079656033125,0.051851743741875
full,159,0.542506573645,0.056426620295625
full,161,0.53752461016875,0.054386464205
full,179,0.7164618910625,0.0210240207165625
full,190,0.5968597234375,0.0458712795208125
full,205,0.529932763938125,0.051354473400625
full,217,0.45982099659375,0.05685972233125
full,241,0.55125781890625,0.058680962136875
full,267,0.523263986088125,0.06977087877125
full,288,0.5395426630125,0.057490434880625003
full,292,0.46183882503125,0.0577631811465
full,300,0.656320809125,0.027973334511625
full,310,0.725234433625,0.0173005282948125
full,333,0.7055460675625,0.025400226255625
full,343,0.5388002161375,0.05619932478625
full,350,0.58173292713125,0.0612952336175625
full,352,0.67598755725,0.040918419519375
full,354,0.539082714901875,0.055922315127375
