Subject,AssignmentId,WorkTimeInSeconds,Adjective,Quantifier,Order,Probe,AdjRating,Prior,Posterior
56,61,81,tall,Every,BHE,B,15,56,50
56,61,81,tall,Every,BHE,H,96,58,100
56,61,81,tall,Every,BHE,E,100,56,100
177,202,80,tall,Every,BEH,B,36,60,61
177,202,80,tall,Every,BEH,E,82,60,87
177,202,80,tall,Every,BEH,H,99,48,95
183,341,381,tall,Every,HBE,H,100,21,100
183,341,381,tall,Every,HBE,B,17,73,11
183,341,381,tall,Every,HBE,E,45,42,65
254,311,34,tall,Every,EHB,E,67,69,66
254,311,34,tall,Every,EHB,H,82,81,74
254,311,34,tall,Every,EHB,B,89,87,75
262,56,54,tall,Every,EHB,E,100,67,87
262,56,54,tall,Every,EHB,H,100,57,82
262,56,54,tall,Every,EHB,B,11,100,38
317,17,54,tall,Every,HEB,H,100,50,100
317,17,54,tall,Every,HEB,E,51,50,50
317,17,54,tall,Every,HEB,B,0,50,50
323,60,481,tall,Every,EBH,E,100,27,62
323,60,481,tall,Every,EBH,B,0,65,15
323,60,481,tall,Every,EBH,H,100,36,85
327,192,76,tall,Every,HBE,H,100,50,89
327,192,76,tall,Every,HBE,B,25,61,63
327,192,76,tall,Every,HBE,E,70,59,86
347,282,246,tall,Every,EBH,E,70,64,63
347,282,246,tall,Every,EBH,B,32,75,82
347,282,246,tall,Every,EBH,H,100,55,81
7,54,152,tall,No,BEH,B,32,50,70
7,54,152,tall,No,BEH,E,65,50,10
7,54,152,tall,No,BEH,H,100,50,2
34,412,77,tall,No,HEB,H,100,20,2
34,412,77,tall,No,HEB,E,100,50,16
34,412,77,tall,No,HEB,B,0,73,95
107,204,164,tall,No,HEB,H,100,25,5
107,204,164,tall,No,HEB,E,89,51,4
107,204,164,tall,No,HEB,B,8,73,82
178,406,504,tall,No,HEB,H,100,89,4
178,406,504,tall,No,HEB,E,82,82,8
178,406,504,tall,No,HEB,B,64,66,9
235,362,147,tall,No,BHE,B,0,85,87
235,362,147,tall,No,BHE,H,97,27,0
235,362,147,tall,No,BHE,E,87,60,10
312,231,102,tall,No,BHE,B,27,58,62
312,231,102,tall,No,BHE,H,100,34,0
312,231,102,tall,No,BHE,E,61,50,55
318,251,166,tall,No,HEB,H,86,78,69
318,251,166,tall,No,HEB,E,77,68,83
318,251,166,tall,No,HEB,B,58,87,50
339,40,296,tall,No,EBH,E,87,67,17
339,40,296,tall,No,EBH,B,18,38,100
339,40,296,tall,No,EBH,H,100,83,0
349,213,207,tall,No,EBH,E,97,50,50
349,213,207,tall,No,EBH,B,73,50,50
349,213,207,tall,No,EBH,H,96,50,50
75,93,41,tall,Every,BHF,B,21,55,27
75,93,41,tall,Every,BHF,H,26,39,88
75,93,41,tall,Every,BHF,F,21,47,71
112,371,44,tall,Every,HFB,H,100,50,100
112,371,44,tall,Every,HFB,F,84,50,100
112,371,44,tall,Every,HFB,B,26,50,0
122,70,846,tall,Every,BHF,B,50,52,50
122,70,846,tall,Every,BHF,H,100,50,100
122,70,846,tall,Every,BHF,F,75,50,75
142,87,53,tall,Every,HBF,H,100,48,100
142,87,53,tall,Every,HBF,B,79,48,65
142,87,53,tall,Every,HBF,F,100,45,100
269,222,149,tall,Every,BFH,B,50,50,50
269,222,149,tall,Every,BFH,F,83,66,83
269,222,149,tall,Every,BFH,H,98,88,96
280,20,67,tall,Every,BFH,B,31,50,50
280,20,67,tall,Every,BFH,F,74,50,70
280,20,67,tall,Every,BFH,H,100,50,100
314,99,992,tall,Every,FHB,F,79,15,92
314,99,992,tall,Every,FHB,H,91,13,79
314,99,992,tall,Every,FHB,B,27,82,14
322,413,119,tall,Every,BHF,B,0,100,100
322,413,119,tall,Every,BHF,H,100,100,100
322,413,119,tall,Every,BHF,F,0,100,100
344,9,101,tall,Every,FBH,F,100,74,91
344,9,101,tall,Every,FBH,B,0,82,43
344,9,101,tall,Every,FBH,H,100,58,100
4,240,83,tall,No,BFH,B,50,36,68
4,240,83,tall,No,BFH,F,78,57,29
4,240,83,tall,No,BFH,H,92,73,13
15,316,112,tall,No,HFB,H,100,77,4
15,316,112,tall,No,HFB,F,81,84,19
15,316,112,tall,No,HFB,B,17,91,96
79,339,252,tall,No,HBF,H,100,18,50
79,339,252,tall,No,HBF,B,50,39,88
79,339,252,tall,No,HBF,F,50,14,50
88,253,231,tall,No,FBH,F,85,80,74
88,253,231,tall,No,FBH,B,60,60,50
88,253,231,tall,No,FBH,H,100,89,78
145,77,72,tall,No,HFB,H,100,42,0
145,77,72,tall,No,HFB,F,79,62,18
145,77,72,tall,No,HFB,B,14,76,78
207,379,97,tall,No,FHB,F,80,69,28
207,379,97,tall,No,FHB,H,97,83,25
207,379,97,tall,No,FHB,B,39,61,72
213,33,177,tall,No,HFB,H,97,36,8
213,33,177,tall,No,HFB,F,83,56,15
213,33,177,tall,No,HFB,B,33,79,89
270,178,106,tall,No,HBF,H,100,31,1
270,178,106,tall,No,HBF,B,31,83,64
270,178,106,tall,No,HBF,F,68,58,44
376,280,436,tall,No,FHB,F,35,50,50
376,280,436,tall,No,FHB,H,100,50,0
376,280,436,tall,No,FHB,B,0,50,50
1,22,87,powerful,Every,HBD,H,100,76,100
1,22,87,powerful,Every,HBD,B,18,10,6
1,22,87,powerful,Every,HBD,D,32,35,34
46,42,59,powerful,Every,BDH,B,20,80,18
46,42,59,powerful,Every,BDH,D,20,82,17
46,42,59,powerful,Every,BDH,H,99,78,83
69,130,1025,powerful,Every,DHB,D,29,58,55
69,130,1025,powerful,Every,DHB,H,100,79,100
69,130,1025,powerful,Every,DHB,B,0,39,24
100,15,82,powerful,Every,BHD,B,0,0,0
100,15,82,powerful,Every,BHD,H,100,100,100
100,15,82,powerful,Every,BHD,D,100,100,100
175,403,474,powerful,Every,HBD,H,82,88,85
175,403,474,powerful,Every,HBD,B,90,80,74
175,403,474,powerful,Every,HBD,D,83,86,92
243,313,110,powerful,Every,BHD,B,0,0,50
243,313,110,powerful,Every,BHD,H,100,100,50
243,313,110,powerful,Every,BHD,D,14,46,50
262,95,74,powerful,Every,DHB,D,77,36,66
262,95,74,powerful,Every,DHB,H,100,71,85
262,95,74,powerful,Every,DHB,B,12,0,0
273,305,69,powerful,Every,HBD,H,95,67,94
273,305,69,powerful,Every,HBD,B,17,10,10
273,305,69,powerful,Every,HBD,D,59,50,84
349,124,239,powerful,Every,HBD,H,94,93,50
349,124,239,powerful,Every,HBD,B,82,93,50
349,124,239,powerful,Every,HBD,D,95,68,50
40,145,140,powerful,No,BDH,B,19,19,50
40,145,140,powerful,No,BDH,D,68,63,39
40,145,140,powerful,No,BDH,H,100,98,4
63,227,157,powerful,No,HDB,H,100,100,0
63,227,157,powerful,No,HDB,D,16,65,100
63,227,157,powerful,No,HDB,B,0,35,77
76,107,265,powerful,No,BDH,B,8,50,50
76,107,265,powerful,No,BDH,D,50,50,50
76,107,265,powerful,No,BDH,H,99,3,1
129,173,396,powerful,No,HDB,H,91,81,26
129,173,396,powerful,No,HDB,D,48,62,42
129,173,396,powerful,No,HDB,B,21,29,61
135,229,176,powerful,No,DBH,D,71,68,29
135,229,176,powerful,No,DBH,B,57,50,90
135,229,176,powerful,No,DBH,H,100,78,13
164,74,84,powerful,No,BDH,B,0,73,100
164,74,84,powerful,No,BDH,D,15,100,74
164,74,84,powerful,No,BDH,H,100,62,0
172,115,131,powerful,No,DHB,D,55,50,50
172,115,131,powerful,No,DHB,H,100,88,0
172,115,131,powerful,No,DHB,B,10,27,50
212,395,64,powerful,No,DBH,D,73,51,27
212,395,64,powerful,No,DBH,B,0,21,100
212,395,64,powerful,No,DBH,H,100,100,0
253,83,1134,powerful,No,BHD,B,25,32,54
253,83,1134,powerful,No,BHD,H,100,87,8
253,83,1134,powerful,No,BHD,D,79,58,14
27,291,130,powerful,Every,EBH,E,52,91,50
27,291,130,powerful,Every,EBH,B,39,45,50
27,291,130,powerful,Every,EBH,H,100,97,50
75,243,192,powerful,Every,BHE,B,21,21,19
75,243,192,powerful,Every,BHE,H,95,87,97
75,243,192,powerful,Every,BHE,E,66,62,94
137,268,612,powerful,Every,EHB,E,75,76,77
137,268,612,powerful,Every,EHB,H,100,88,87
137,268,612,powerful,Every,EHB,B,26,34,26
165,206,93,powerful,Every,BEH,B,77,60,55
165,206,93,powerful,Every,BEH,E,67,38,69
165,206,93,powerful,Every,BEH,H,86,86,79
234,286,124,powerful,Every,HBE,H,99,35,100
234,286,124,powerful,Every,HBE,B,1,80,0
234,286,124,powerful,Every,HBE,E,74,54,100
276,353,104,powerful,Every,EBH,E,76,100,87
276,353,104,powerful,Every,EBH,B,25,35,0
276,353,104,powerful,Every,EBH,H,100,100,100
346,358,660,powerful,Every,EHB,E,67,55,79
346,358,660,powerful,Every,EHB,H,87,96,92
346,358,660,powerful,Every,EHB,B,30,42,20
383,89,77,powerful,Every,EBH,E,44,70,74
383,89,77,powerful,Every,EBH,B,22,20,21
383,89,77,powerful,Every,EBH,H,99,100,100
28,382,59,powerful,No,HBE,H,92,89,17
28,382,59,powerful,No,HBE,B,18,23,63
28,382,59,powerful,No,HBE,E,63,66,37
50,165,101,powerful,No,EBH,E,70,59,55
50,165,101,powerful,No,EBH,B,36,39,47
50,165,101,powerful,No,EBH,H,100,65,0
92,279,74,powerful,No,BHE,B,80,72,66
92,279,74,powerful,No,BHE,H,79,87,85
92,279,74,powerful,No,BHE,E,23,59,33
97,125,45,powerful,No,HBE,H,65,69,72
97,125,45,powerful,No,HBE,B,68,28,23
97,125,45,powerful,No,HBE,E,22,67,78
99,312,183,powerful,No,EBH,E,100,82,0
99,312,183,powerful,No,EBH,B,3,30,65
99,312,183,powerful,No,EBH,H,100,100,0
188,104,89,powerful,No,EHB,E,68,60,25
188,104,89,powerful,No,EHB,H,91,72,12
188,104,89,powerful,No,EHB,B,25,35,88
200,383,71,powerful,No,EHB,E,25,73,58
200,383,71,powerful,No,EHB,H,95,78,11
200,383,71,powerful,No,EHB,B,11,29,43
244,274,102,powerful,No,HBE,H,100,98,0
244,274,102,powerful,No,HBE,B,0,0,0
244,274,102,powerful,No,HBE,E,100,100,0
39,163,109,young,Every,HBD,H,0,0,0
39,163,109,young,Every,HBD,B,80,0,85
39,163,109,young,Every,HBD,D,45,0,16
93,59,170,young,Every,HDB,H,16,26,1
93,59,170,young,Every,HDB,D,75,25,100
93,59,170,young,Every,HDB,B,86,25,98
98,170,715,young,Every,BDH,B,100,65,91
98,170,715,young,Every,BDH,D,59,36,60
98,170,715,young,Every,BDH,H,0,36,38
111,138,151,young,Every,HDB,H,58,50,50
111,138,151,young,Every,HDB,D,75,50,75
111,138,151,young,Every,HDB,B,73,60,76
124,289,1031,young,Every,BDH,B,71,77,100
124,289,1031,young,Every,BDH,D,39,27,71
124,289,1031,young,Every,BDH,H,6,13,12
162,336,41,young,Every,BHD,B,98,68,81
162,336,41,young,Every,BHD,H,4,29,35
162,336,41,young,Every,BHD,D,50,50,63
185,189,446,young,Every,DBH,D,86,85,80
185,189,446,young,Every,DBH,B,91,27,26
185,189,446,young,Every,DBH,H,26,69,70
209,78,135,young,Every,DBH,D,58,70,69
209,78,135,young,Every,DBH,B,92,19,7
209,78,135,young,Every,DBH,H,0,3,1
349,267,162,young,Every,BHD,B,87,81,50
349,267,162,young,Every,BHD,H,93,87,50
349,267,162,young,Every,BHD,D,82,97,50
21,288,313,young,No,BHD,B,74,30,0
21,288,313,young,No,BHD,H,0,25,71
21,288,313,young,No,BHD,D,50,22,25
45,197,857,young,No,DBH,D,53,5,0
45,197,857,young,No,DBH,B,68,4,0
45,197,857,young,No,DBH,H,19,5,30
64,198,88,young,No,DHB,D,75,49,0
64,198,88,young,No,DHB,H,17,49,72
64,198,88,young,No,DHB,B,88,50,0
75,122,360,young,No,HBD,H,18,17,83
75,122,360,young,No,HBD,B,76,14,17
75,122,360,young,No,HBD,D,60,14,38
85,26,89,young,No,DBH,D,33,49,58
85,26,89,young,No,DBH,B,45,49,83
85,26,89,young,No,DBH,H,11,48,49
221,156,130,young,No,BHD,B,49,64,0
221,156,130,young,No,BHD,H,73,26,100
221,156,130,young,No,BHD,D,21,43,100
229,199,128,young,No,DHB,D,100,0,0
229,199,128,young,No,DHB,H,0,0,100
229,199,128,young,No,DHB,B,100,0,0
258,381,161,young,No,DBH,D,65,33,0
258,381,161,young,No,DBH,B,88,19,0
258,381,161,young,No,DBH,H,49,54,49
357,28,157,young,No,BDH,B,100,0,50
357,28,157,young,No,BDH,D,60,46,50
357,28,157,young,No,BDH,H,0,66,50
16,310,116,young,Every,HEB,H,5,11,0
16,310,116,young,Every,HEB,E,42,8,3
16,310,116,young,Every,HEB,B,100,10,96
19,82,106,young,Every,EBH,E,42,28,24
19,82,106,young,Every,EBH,B,79,29,86
19,82,106,young,Every,EBH,H,8,29,10
122,76,94,young,Every,EBH,E,50,26,50
122,76,94,young,Every,EBH,B,86,25,76
122,76,94,young,Every,EBH,H,21,23,24
170,45,170,young,Every,BEH,B,100,83,95
170,45,170,young,Every,BEH,E,67,50,69
170,45,170,young,Every,BEH,H,25,50,31
259,411,381,young,Every,EBH,E,59,29,50
259,411,381,young,Every,EBH,B,78,70,76
259,411,381,young,Every,EBH,H,13,41,16
334,334,115,young,Every,HBE,H,1,50,49
334,334,115,young,Every,HBE,B,72,47,48
334,334,115,young,Every,HBE,E,48,45,48
355,239,240,young,Every,HBE,H,0,12,10
355,239,240,young,Every,HBE,B,70,84,100
355,239,240,young,Every,HBE,E,26,35,19
11,225,170,young,No,EBH,E,79,37,6
11,225,170,young,No,EBH,B,100,16,0
11,225,170,young,No,EBH,H,52,50,45
152,241,52,young,No,EBH,E,42,16,4
152,241,52,young,No,EBH,B,61,7,3
152,241,52,young,No,EBH,H,7,3,20
199,108,118,young,No,EHB,E,40,27,34
199,108,118,young,No,EHB,H,18,61,20
199,108,118,young,No,EHB,B,69,17,65
210,319,77,young,No,HEB,H,10,13,42
210,319,77,young,No,HEB,E,30,9,29
210,319,77,young,No,HEB,B,80,9,17
263,11,496,young,No,EHB,E,50,70,79
263,11,496,young,No,EHB,H,81,39,39
263,11,496,young,No,EHB,B,33,90,87
321,329,234,young,No,EBH,E,35,11,13
321,329,234,young,No,EBH,B,74,13,5
321,329,234,young,No,EBH,H,0,13,15
360,175,312,young,No,EBH,E,68,63,50
360,175,312,young,No,EBH,B,38,29,50
360,175,312,young,No,EBH,H,66,77,50
365,407,98,young,No,EBH,E,20,0,63
365,407,98,young,No,EBH,B,51,100,0
365,407,98,young,No,EBH,H,0,0,100
6,185,558,hot,Every,BHD,B,93,100,78
6,185,558,hot,Every,BHD,H,100,3,100
6,185,558,hot,Every,BHD,D,100,97,100
33,245,84,hot,Every,BHD,B,62,85,22
33,245,84,hot,Every,BHD,H,100,86,100
33,245,84,hot,Every,BHD,D,67,61,72
75,63,285,hot,Every,HDB,H,98,67,100
75,63,285,hot,Every,HDB,D,71,72,72
75,63,285,hot,Every,HDB,B,42,60,29
101,365,73,hot,Every,DBH,D,90,66,86
101,365,73,hot,Every,DBH,B,61,61,50
101,365,73,hot,Every,DBH,H,100,19,100
136,32,105,hot,Every,BHD,B,27,100,70
136,32,105,hot,Every,BHD,H,100,0,85
136,32,105,hot,Every,BHD,D,86,100,71
252,331,65,hot,Every,DBH,D,73,66,91
252,331,65,hot,Every,DBH,B,35,65,47
252,331,65,hot,Every,DBH,H,100,64,100
271,376,552,hot,Every,DHB,D,79,77,86
271,376,552,hot,Every,DHB,H,73,95,100
271,376,552,hot,Every,DHB,B,71,52,77
282,126,586,hot,Every,BDH,B,20,50,0
282,126,586,hot,Every,BDH,D,100,50,89
282,126,586,hot,Every,BDH,H,100,50,100
349,386,162,hot,Every,DHB,D,95,86,50
349,386,162,hot,Every,DHB,H,98,94,50
349,386,162,hot,Every,DHB,B,88,77,50
37,153,98,hot,No,BDH,B,5,91,100
37,153,98,hot,No,BDH,D,75,76,48
37,153,98,hot,No,BDH,H,100,12,14
38,284,656,hot,No,HBD,H,73,73,69
38,284,656,hot,No,HBD,B,69,73,77
38,284,656,hot,No,HBD,D,63,77,67
115,109,195,hot,No,HBD,H,100,3,0
115,109,195,hot,No,HBD,B,58,100,85
115,109,195,hot,No,HBD,D,100,100,0
147,86,76,hot,No,BDH,B,67,38,73
147,86,76,hot,No,BDH,D,91,78,60
147,86,76,hot,No,BDH,H,97,12,30
242,141,143,hot,No,HBD,H,97,50,0
242,141,143,hot,No,HBD,B,51,51,31
242,141,143,hot,No,HBD,D,69,53,0
255,324,125,hot,No,HDB,H,100,70,0
255,324,125,hot,No,HDB,D,59,79,36
255,324,125,hot,No,HDB,B,32,30,68
278,246,887,hot,No,DHB,D,83,83,10
278,246,887,hot,No,DHB,H,100,100,0
278,246,887,hot,No,DHB,B,71,73,19
307,415,54,hot,No,HDB,H,100,20,0
307,415,54,hot,No,HDB,D,50,100,79
307,415,54,hot,No,HDB,B,20,50,80
311,123,269,hot,No,BHD,B,41,70,35
311,123,269,hot,No,BHD,H,97,36,99
311,123,269,hot,No,BHD,D,61,76,71
25,400,70,hot,Every,EHB,E,61,72,62
25,400,70,hot,Every,EHB,H,85,41,100
25,400,70,hot,Every,EHB,B,40,80,39
77,303,258,hot,Every,EHB,E,79,67,22
77,303,258,hot,Every,EHB,H,100,34,72
77,303,258,hot,Every,EHB,B,50,70,50
140,388,111,hot,Every,HBE,H,100,16,88
140,388,111,hot,Every,HBE,B,74,86,88
140,388,111,hot,Every,HBE,E,87,83,87
240,391,94,hot,Every,EHB,E,66,90,100
240,391,94,hot,Every,EHB,H,95,77,100
240,391,94,hot,Every,EHB,B,56,91,100
299,64,116,hot,Every,BHE,B,13,30,26
299,64,116,hot,Every,BHE,H,100,84,100
299,64,116,hot,Every,BHE,E,79,90,100
326,405,141,hot,Every,EHB,E,80,50,50
326,405,141,hot,Every,EHB,H,96,50,50
326,405,141,hot,Every,EHB,B,63,50,50
359,219,85,hot,Every,EBH,E,84,74,64
359,219,85,hot,Every,EBH,B,67,60,38
359,219,85,hot,Every,EBH,H,100,99,100
369,232,218,hot,Every,EBH,E,80,54,54
369,232,218,hot,Every,EBH,B,59,75,70
369,232,218,hot,Every,EBH,H,100,27,50
371,152,768,hot,Every,BHE,B,0,24,0
371,152,768,hot,Every,BHE,H,100,24,100
371,152,768,hot,Every,BHE,E,88,25,100
53,57,261,hot,No,HEB,H,100,74,19
53,57,261,hot,No,HEB,E,50,81,39
53,57,261,hot,No,HEB,B,50,87,72
83,244,799,hot,No,HBE,H,100,49,14
83,244,799,hot,No,HBE,B,40,49,76
83,244,799,hot,No,HBE,E,57,50,52
86,333,105,hot,No,EHB,E,87,60,40
86,333,105,hot,No,EHB,H,100,72,92
86,333,105,hot,No,EHB,B,61,63,34
97,275,73,hot,No,EHB,E,88,82,100
97,275,73,hot,No,EHB,H,76,73,77
97,275,73,hot,No,EHB,B,32,30,26
119,13,97,hot,No,BHE,B,82,82,16
119,13,97,hot,No,BHE,H,100,82,5
119,13,97,hot,No,BHE,E,92,81,5
203,151,181,hot,No,EBH,E,82,71,74
203,151,181,hot,No,EBH,B,50,93,5
203,151,181,hot,No,EBH,H,98,20,95
254,38,73,hot,No,BHE,B,75,72,65
254,38,73,hot,No,BHE,H,88,83,79
254,38,73,hot,No,BHE,E,95,89,88
342,277,1172,hot,No,HEB,H,100,0,7
342,277,1172,hot,No,HEB,E,64,87,38
342,277,1172,hot,No,HEB,B,32,100,100
382,146,100,hot,No,HBE,H,100,74,68
382,146,100,hot,No,HBE,B,41,30,50
382,146,100,hot,No,HBE,E,75,53,64
2,368,65,expensive,Every,EBH,E,100,52,100
2,368,65,expensive,Every,EBH,B,71,51,79
2,368,65,expensive,Every,EBH,H,100,51,100
26,344,119,expensive,Every,HEB,H,96,91,100
26,344,119,expensive,Every,HEB,E,99,87,82
